item_id,order_id,product_id,quantity,unit_price,line_revenue,line_cost
734,30547,P001,1,77562,77562,59723
735,30548,P010,2,13089,26178,17539
736,30549,P007,3,55995,151186,113390
737,30550,P003,1,5940,5346,3315
738,30550,P007,1,50136,45122,33842
739,30551,P009,3,9952,27766,19714
740,30552,P003,3,6084,18252,11316
741,30553,P005,1,231328,231328,187376
742,30553,P006,2,37404,74808,54610
743,30554,P005,1,262903,236613,191657
744,30555,P005,1,242291,235022,190368
745,30556,P010,1,12116,11510,7712
746,30557,P007,1,51153,51153,38365
747,30558,P006,1,41360,39292,28683
748,30559,P009,1,9727,8754,6215
749,30560,P005,1,245984,245984,199247
750,30561,P007,1,54231,48808,36606
751,30562,P006,1,37563,34934,25502
752,30562,P007,1,55855,51945,38959
753,30563,P009,1,10489,9965,7075
754,30564,P009,1,10302,10302,7314
755,30565,P005,1,257495,249770,202314
756,30566,P007,2,54852,109704,82278
757,30567,P004,2,4138,8028,4656
758,30568,P001,1,80334,76317,58764
759,30569,P006,1,39607,35646,26022
760,30570,P006,2,40036,80072,58453
761,30570,P003,3,6305,18915,11727
762,30571,P009,2,10296,20592,14620
763,30572,P008,1,19794,19200,12672
764,30573,P003,1,6654,6654,4125
765,30574,P002,1,26122,26122,18024
766,30575,P003,1,6085,5902,3659
767,30575,P001,1,78095,75752,58329
768,30576,P001,1,81255,81255,62566
769,30577,P002,2,28242,56484,38974
770,30577,P005,1,255386,255386,206863
771,30578,P010,1,12134,11527,7723
772,30579,P007,1,54981,54981,41236
773,30579,P010,1,12280,12280,8228
774,30580,P009,1,10214,9703,6889
775,30581,P004,4,4012,14925,8657
776,30581,P003,1,6654,6188,3837
777,30582,P002,3,25781,77343,53367
778,30583,P010,2,12361,24722,16564
779,30584,P007,2,53137,106274,79706
780,30584,P008,1,18968,18968,12519
781,30584,P004,1,4176,4176,2422
782,30585,P007,1,53694,53694,40270
783,30585,P003,1,5967,5967,3700
784,30586,P010,1,11875,11519,7718
785,30587,P007,1,53234,51637,38728
786,30587,P001,1,80465,78051,60099
787,30588,P002,1,26034,25253,17425
788,30589,P008,1,19490,18126,11963
789,30590,P005,2,246289,458098,371059
790,30590,P008,1,18621,17318,11430
791,30591,P010,2,12890,23202,15545
792,30591,P009,2,9891,17804,12641
793,30591,P005,2,251504,452707,366693
794,30592,P010,1,12159,12159,8147
795,30593,P010,1,13216,13216,8855
796,30594,P009,1,10326,9603,6818
797,30595,P010,4,12796,51184,34293
798,30595,P001,1,73367,73367,56493
799,30596,P009,1,9283,9005,6394
800,30597,P009,3,10029,30087,21362
801,30598,P002,1,26443,26443,18246
802,30599,P002,2,24915,49830,34383
803,30600,P005,2,234524,469048,379929
804,30601,P001,2,79793,151607,116737
805,30602,P002,2,28568,57136,39424
806,30603,P004,2,3937,7874,4567
807,30603,P007,1,49323,49323,36992
808,30604,P004,3,4153,11587,6720
809,30605,P007,1,50995,48445,36334
810,30606,P006,1,40785,38746,28285
811,30607,P008,2,19299,36668,24201
812,30608,P010,1,13046,12394,8304
813,30608,P002,1,27784,26395,18213
814,30609,P002,1,26741,25404,17529
815,30610,P004,1,4188,4188,2429
816,30610,P009,1,10196,10196,7239
817,30611,P003,1,6207,5773,3579
818,30611,P001,1,81736,76014,58531
819,30612,P006,1,40490,39275,28671
820,30612,P002,1,25059,24307,16772
821,30613,P006,1,39017,37066,27058
822,30614,P008,2,18546,37092,24481
823,30615,P004,1,4118,3912,2269
824,30616,P004,1,4171,3879,2250
825,30617,P009,1,9897,9600,6816
826,30618,P006,1,39927,39927,29147
827,30618,P004,1,3887,3887,2254
828,30619,P001,1,82431,79958,61568
829,30620,P008,1,19454,18870,12454
830,30621,P010,1,11968,11130,7457
831,30622,P010,2,11806,22431,15029
832,30622,P006,2,39013,74125,54111
833,30623,P010,2,12998,25996,17417
834,30624,P008,3,18350,55050,36333
835,30625,P006,2,39958,75920,55422
836,30625,P007,1,50191,47681,35761
837,30626,P010,2,13253,26506,17759
838,30626,P003,1,6150,6150,3813
839,30627,P005,1,243777,243777,197459
840,30628,P006,1,36773,35670,26039
841,30629,P003,1,6308,6308,3911
842,30630,P010,1,12817,12432,8329
843,30631,P010,3,12364,35237,23609
844,30631,P008,3,18375,52369,34564
845,30632,P009,2,9676,19352,13740
846,30632,P006,1,40544,40544,29597
847,30632,P007,1,51222,51222,38416
848,30633,P010,2,12333,24666,16526
849,30634,P004,1,3698,3587,2080
850,30635,P006,2,40291,74941,54707
851,30635,P001,4,74756,278092,214131
852,30635,P010,2,13013,24204,16217
853,30636,P010,3,12192,36576,24506
854,30637,P007,1,50598,50598,37948
855,30638,P006,1,38736,36024,26298
856,30639,P008,1,18839,18839,12434
857,30640,P010,3,13311,39933,26755
858,30641,P010,1,12295,12295,8238
859,30641,P005,3,244534,733602,594218
860,30642,P005,1,246718,229448,185853
861,30643,P008,2,19661,39322,25953
862,30643,P006,2,39837,79674,58162
863,30644,P004,3,3715,10811,6270
864,30645,P004,1,3763,3575,2074
865,30645,P009,1,9682,9198,6531
866,30646,P007,1,51127,48571,36428
867,30647,P007,1,49802,46316,34737
868,30648,P001,2,76633,145603,112114
869,30649,P002,1,27914,25960,17912
870,30650,P007,1,52245,52245,39184
871,30651,P008,1,18795,17855,11784
872,30652,P008,1,18915,18348,12110
873,30652,P010,1,11797,11443,7667
874,30653,P006,1,39667,39667,28957
875,30654,P004,2,4114,7652,4438
876,30655,P004,1,3820,3629,2105
877,30656,P007,2,50679,91222,68416
878,30657,P004,2,4000,7760,4501
879,30658,P002,2,27493,52237,36044
880,30659,P008,2,19598,38020,25093
881,30660,P005,1,253116,253116,205024
882,30661,P006,1,39144,37187,27147
883,30661,P002,2,26211,49801,34363
884,30662,P003,2,6140,11912,7385
885,30663,P004,1,3946,3828,2220
886,30664,P003,4,6455,25045,15528
887,30665,P010,1,13376,13376,8962
888,30665,P008,1,19217,19217,12683
889,30666,P006,1,41254,40016,29212
890,30666,P008,1,19632,19043,12568
891,30667,P001,1,79018,75067,57802
892,30668,P005,1,261850,235665,190889
893,30669,P006,1,41230,41230,30098
894,30670,P008,1,19627,19038,12565
895,30670,P001,3,81436,236979,182474
896,30671,P006,2,41062,79660,58152
897,30672,P007,1,53094,50439,37829
898,30672,P009,1,9832,9340,6631
899,30673,P005,1,253717,253717,205511
900,30674,P009,1,9690,9690,6880
901,30675,P005,1,246734,229463,185865
902,30675,P003,3,6037,16843,10443
903,30676,P006,1,40368,36331,26522
904,30676,P005,1,236217,212595,172202
905,30676,P007,1,51879,46691,35018
906,30677,P002,1,26721,25919,17884
907,30678,P002,1,27602,27602,19045
908,30678,P006,1,37469,37469,27352
909,30679,P001,1,76028,73747,56785
910,30680,P003,4,6478,24616,15262
911,30681,P007,1,50357,47839,35879
912,30682,P007,1,49253,49253,36940
913,30683,P004,1,4194,4194,2433
914,30684,P003,3,6496,18124,11237
915,30685,P008,2,18108,36216,23903
916,30686,P005,2,241744,483488,391625
917,30687,P004,1,3973,3854,2235
918,30687,P003,2,5895,11436,7090
919,30688,P004,2,3742,7110,4124
920,30689,P003,1,6586,6586,4083
921,30689,P001,1,74263,74263,57183
922,30690,P007,3,53612,160836,120627
923,30691,P010,4,12260,47569,31871
924,30692,P004,1,3897,3897,2260
925,30693,P003,1,6499,6174,3828
926,30693,P009,1,9394,8924,6336
927,30694,P004,2,3782,7564,4387
928,30694,P009,4,9794,39176,27815
929,30695,P009,1,10512,9986,7090
930,30696,P003,2,6030,11698,7253
931,30697,P004,2,3790,7580,4396
932,30698,P010,1,12487,11863,7948
933,30698,P002,1,26357,25039,17277
934,30699,P005,3,232032,696096,563838
935,30699,P008,1,17545,17545,11580
936,30700,P003,2,5974,11112,6889
937,30700,P001,1,79082,73546,56630
938,30701,P008,1,18495,17570,11596
939,30701,P007,4,55303,210151,157613
940,30702,P004,2,4171,8342,4838
941,30703,P001,1,83609,75248,57941
942,30704,P002,2,27029,54058,37300
943,30705,P002,1,28251,26273,18128
944,30705,P004,1,3994,3714,2154
945,30705,P007,1,49343,45889,34417
946,30706,P003,2,6489,12978,8046
947,30706,P001,2,80324,160648,123699
948,30707,P003,1,6408,6216,3854
949,30708,P005,1,234332,217929,176522
950,30709,P001,2,80252,160504,123588
951,30710,P003,1,6438,6438,3992
952,30710,P005,2,243856,487712,395047
953,30711,P008,3,17886,49902,32935
954,30712,P005,1,260462,260462,210974
955,30713,P009,1,9500,8835,6273
956,30713,P003,4,6696,24909,15444
957,30713,P005,1,254177,236385,191472
958,30714,P009,1,10016,10016,7111
959,30715,P007,1,51844,51844,38883
960,30716,P007,4,49466,197864,148398
961,30717,P004,1,3860,3474,2015
962,30717,P008,2,18397,33115,21856
963,30718,P009,4,10019,37271,26462
964,30719,P010,1,12163,12163,8149
965,30720,P002,1,26625,25826,17820
966,30721,P009,1,10175,9666,6863
967,30722,P004,2,3680,7360,4269
968,30722,P008,1,19226,19226,12689
969,30723,P010,1,11819,11819,7919
970,30724,P005,1,244912,244912,198379
971,30724,P003,2,6626,13252,8216
972,30724,P010,2,11760,23520,15758
973,30725,P006,2,39789,79578,58092
974,30726,P008,1,17666,15899,10493
975,30727,P001,2,77592,155184,119492
976,30728,P009,2,9434,18868,13396
977,30729,P007,1,49899,47404,35553
978,30730,P008,1,19938,19938,13159
979,30731,P001,1,74925,72677,55961
980,30731,P002,1,25079,24327,16786
981,30732,P009,1,9293,9014,6400
982,30732,P010,1,12600,12222,8189
983,30732,P008,1,17500,16975,11203
984,30733,P003,2,6150,12300,7626
985,30733,P004,1,4146,4146,2405
986,30734,P004,1,3745,3558,2064
987,30735,P002,1,27327,27327,18856
988,30736,P006,1,40149,38142,27844
989,30736,P004,3,3849,10970,6363
990,30736,P007,1,49896,47401,35551
991,30737,P010,1,13115,12459,8348
992,30737,P002,1,28596,27166,18745
993,30738,P006,2,41574,83148,60698
994,30739,P008,2,17964,34850,23001
995,30740,P005,1,232390,232390,188236
996,30740,P002,1,26909,26909,18567
997,30740,P006,1,36921,36921,26952
998,30741,P010,1,11822,11822,7921
999,30741,P007,3,49817,149451,112088
1000,30742,P003,1,6604,6142,3808
1001,30743,P002,1,25930,25930,17892
1002,30744,P001,1,82449,78327,60312
1003,30744,P004,1,3669,3486,2022
1004,30744,P007,1,53044,50392,37794
1005,30745,P005,1,253002,240352,194685
1006,30745,P003,1,5944,5647,3501
1007,30746,P002,2,25339,49158,33919
1008,30746,P001,1,81614,79166,60958
1009,30747,P010,1,13415,13415,8988
1010,30748,P010,1,12563,12186,8165
1011,30748,P004,1,4131,4007,2324
1012,30749,P004,1,4176,4176,2422
1013,30749,P002,1,28212,28212,19466
1014,30750,P007,1,56134,56134,42100
1015,30751,P003,3,6465,19395,12025
1016,30751,P009,2,10372,20744,14728
1017,30752,P002,1,25276,25276,17440
1018,30753,P001,1,84205,79995,61596
1019,30754,P001,1,83033,77221,59460
1020,30755,P002,2,28330,53827,37141
1021,30755,P004,1,4066,3863,2241
1022,30755,P009,1,9900,9405,6678
1023,30756,P003,2,6153,11937,7401
1024,30757,P009,2,10457,18823,13364
1025,30758,P010,2,12045,22886,15334
1026,30759,P010,1,12785,12785,8566
1027,30760,P001,1,81796,77706,59834
1028,30761,P008,2,19630,36512,24098
1029,30761,P001,1,73468,68325,52610
1030,30762,P006,1,37082,37082,27070
1031,30763,P008,1,19785,19191,12666
1032,30763,P003,1,5899,5722,3548
1033,30763,P006,2,41759,81012,59139
1034,30764,P007,1,51285,51285,38464
1035,30764,P005,1,241027,241027,195232
1036,30765,P002,1,26762,25424,17543
1037,30765,P009,1,9585,9106,6465
1038,30765,P004,3,3738,10653,6179
1039,30766,P006,1,41746,38824,28342
1040,30766,P009,3,9501,26508,18821
1041,30767,P007,2,49687,89437,67078
1042,30768,P005,1,251341,251341,203586
1043,30769,P004,2,3915,7830,4541
1044,30770,P006,1,40114,38911,28405
1045,30771,P002,1,27910,27910,19258
1046,30771,P009,1,10225,10225,7260
1047,30771,P010,3,13269,39807,26671
1048,30772,P006,1,36992,35142,25654
1049,30772,P009,2,9520,18088,12842
1050,30773,P001,1,77832,73940,56934
1051,30774,P008,1,18720,16848,11120
1052,30775,P009,1,10324,10014,7110
1053,30775,P010,1,13379,12978,8695
1054,30775,P003,1,6223,6036,3742
1055,30776,P007,2,50264,97512,73134
1056,30776,P005,1,256380,248689,201438
1057,30777,P010,2,12139,24278,16266
1058,30777,P001,1,80457,80457,61952
1059,30778,P010,1,12183,11330,7591
1060,30778,P003,3,5876,16394,10164
1061,30779,P010,1,13129,13129,8796
1062,30780,P005,1,236876,229770,186114
1063,30781,P009,3,9405,26240,18630
1064,30781,P005,2,237641,442012,358030
1065,30782,P008,1,18928,17603,11618
1066,30783,P004,1,3967,3967,2301
1067,30784,P001,1,77335,77335,59548
1068,30785,P008,1,18576,18019,11893
1069,30786,P006,1,37922,36026,26299
1070,30786,P010,1,12148,11541,7732
1071,30786,P001,2,76838,145992,112414
1072,30787,P001,1,76953,73105,56291
1073,30788,P008,1,18203,18203,12014
1074,30789,P007,1,56009,56009,42007
1075,30789,P005,1,258110,258110,209069
1076,30789,P004,1,4143,4143,2403
1077,30790,P006,1,39868,37077,27066
1078,30790,P001,1,83166,77344,59555
1079,30791,P006,2,39858,79716,58193
1080,30792,P008,3,18936,55104,36369
1081,30793,P010,1,12101,11738,7864
1082,30794,P010,1,13101,13101,8778
1083,30795,P007,1,50738,50738,38054
1084,30796,P003,1,6665,6332,3926
1085,30797,P008,1,19057,17723,11697
1086,30798,P008,1,18523,17967,11858
1087,30799,P005,2,243224,462126,374322
1088,30800,P008,1,19363,18008,11885
1089,30801,P004,1,3940,3743,2171
1090,30802,P004,2,3775,7550,4379
1091,30803,P002,2,25911,49231,33969
1092,30804,P007,2,54365,105468,79101
1093,30804,P004,3,4096,11919,6913
1094,30805,P010,1,12268,11655,7809
1095,30806,P002,1,26579,25250,17422
1096,30806,P010,1,13382,12713,8518
1097,30807,P008,3,18787,53543,35338
1098,30808,P010,1,11994,11994,8036
1099,30808,P001,1,83823,83823,64544
1100,30809,P008,1,18278,18278,12063
1101,30809,P001,1,78722,78722,60616
1102,30809,P003,1,6646,6646,4121
1103,30810,P002,1,25810,25810,17809
1104,30810,P001,1,83083,83083,63974
1105,30811,P005,1,253509,253509,205342
1106,30812,P001,1,79297,73746,56784
1107,30812,P009,1,9303,8652,6143
1108,30812,P008,1,19427,18067,11924
1109,30813,P002,2,25862,51724,35690
1110,30814,P002,1,25309,24044,16590
1111,30815,P008,1,17671,17141,11313
1112,30816,P007,3,55358,157770,118328
1113,30817,P005,1,253580,240901,195130
1114,30818,P001,1,82373,79902,61525
1115,30819,P008,1,19287,18323,12093
1116,30819,P006,2,39032,74161,54138
1117,30820,P010,2,11934,22675,15192
1118,30820,P007,1,52115,49509,37132
1119,30821,P007,2,52036,93665,70249
1120,30822,P004,1,3782,3404,1974
1121,30822,P001,1,81778,73600,56672
1122,30823,P008,1,17639,17639,11642
1123,30824,P008,2,19355,36000,23760
1124,30825,P008,3,18430,52526,34667
1125,30826,P004,1,4096,3973,2304
1126,30827,P010,1,13020,13020,8723
1127,30827,P008,1,18079,18079,11932
1128,30828,P005,1,238240,238240,192974
1129,30829,P003,1,5975,5676,3519
1130,30830,P007,2,54569,105864,79398
1131,30831,P005,1,232753,221115,179103
1132,30832,P004,1,3725,3725,2161
1133,30833,P009,2,10535,19595,13912
1134,30833,P003,1,6349,5905,3661
1135,30834,P008,1,17695,16456,10861
1136,30835,P008,2,19979,37161,24526
1137,30836,P004,1,4093,3970,2303
1138,30836,P009,1,9264,8986,6380
1139,30836,P006,1,40321,39111,28551
1140,30837,P010,1,12360,12360,8281
1141,30838,P001,1,77975,72517,55838
1142,30839,P009,1,10016,9716,6898
1143,30840,P008,2,18193,36386,24015
1144,30841,P003,1,6115,6115,3791
1145,30842,P001,2,81278,162556,125168
1146,30843,P007,1,51546,48969,36727
1147,30843,P008,1,17638,16756,11059
1148,30844,P007,2,50690,94283,70712
1149,30845,P008,2,18675,36230,23912
1150,30846,P004,1,4160,4160,2413
1151,30846,P003,1,6132,6132,3802
1152,30846,P005,1,259443,259443,210149
1153,30847,P002,1,27389,25472,17576
1154,30847,P001,1,77128,71729,55231
1155,30848,P005,2,239765,465144,376767
1156,30848,P001,1,75372,73111,56295
1157,30848,P007,1,55369,53708,40281
1158,30849,P005,1,249041,236589,191637
1159,30850,P009,1,10314,10314,7323
1160,30850,P005,2,234232,468464,379456
1161,30851,P007,1,49759,49759,37319
1162,30852,P010,2,12024,24048,16112
1163,30853,P002,1,28573,27716,19124
1164,30853,P006,1,36950,35842,26165
1165,30854,P010,2,12190,23161,15518
1166,30855,P009,1,9252,8974,6372
1167,30855,P007,1,49896,48399,36299
1168,30855,P008,1,17449,16926,11171
1169,30856,P005,1,241828,241828,195881
1170,30856,P003,1,6655,6655,4126
1171,30857,P008,1,19836,18844,12437
1172,30858,P008,2,17691,34321,22652
1173,30859,P005,2,249120,483293,391467
1174,30860,P006,2,37100,71974,52541
1175,30861,P005,1,242851,242851,196709
1176,30862,P005,1,232384,225412,182584
1177,30862,P010,1,13128,12734,8532
1178,30863,P008,1,18906,18906,12478
1179,30864,P003,1,6626,6162,3820
1180,30865,P004,1,4043,3760,2181
1181,30866,P010,1,12100,11495,7702
1182,30867,P005,2,245673,476606,386051
1183,30867,P002,3,28286,82312,56795
1184,30868,P008,2,18735,37470,24730
1185,30869,P006,1,39393,36635,26744
1186,30870,P005,2,242087,484174,392181
1187,30871,P001,1,76573,71213,54834
1188,30872,P007,1,55536,53870,40402
1189,30872,P002,1,25144,24390,16829
1190,30873,P003,2,5913,11826,7332
1191,30873,P004,1,4141,4141,2402
1192,30873,P008,1,17750,17750,11715
1193,30874,P008,1,18485,18485,12200
1194,30875,P009,2,9716,18460,13107
1195,30875,P001,1,74450,70728,54461
1196,30875,P003,1,6402,6082,3771
1197,30876,P007,1,55484,51600,38700
1198,30877,P006,1,36864,33178,24220
1199,30878,P003,2,5934,11512,7137
1200,30879,P004,2,3713,7055,4092
1201,30880,P004,2,4085,7598,4407
1202,30881,P008,1,18474,16627,10974
1203,30881,P010,1,12483,11235,7527
1204,30882,P007,2,54703,101748,76311
1205,30882,P006,1,38559,35860,26178
1206,30883,P007,1,49123,45684,34263
1207,30883,P002,3,27422,76507,52790
1208,30884,P009,1,9470,8807,6253
1209,30885,P007,2,55832,111664,83748
1210,30886,P007,2,55772,108198,81148
1211,30887,P008,1,18431,18431,12164
1212,30887,P003,1,6170,6170,3825
1213,30888,P002,1,26494,25699,17732
1214,30888,P005,1,249113,241640,195728
1215,30888,P004,1,3986,3866,2242
1216,30889,P009,3,10478,29234,20756
1217,30890,P001,1,79542,71588,55123
1218,30890,P005,1,232303,209073,169349
1219,30891,P006,1,40590,39372,28742
1220,30892,P003,2,6006,12012,7447
1221,30893,P002,1,27309,27309,18843
1222,30893,P006,2,38727,77454,56541
1223,30894,P010,2,11977,21559,14445
1224,30894,P001,2,74673,134411,103496
1225,30895,P002,1,26445,25123,17335
1226,30896,P001,1,83160,74844,57630
1227,30897,P009,2,9765,18163,12896
1228,30897,P002,1,25204,23440,16174
1229,30898,P010,2,13333,26666,17866
1230,30899,P008,2,18847,35055,23136
1231,30900,P006,2,39494,76618,55931
1232,30900,P008,4,19979,77519,51163
1233,30901,P008,1,19335,18755,12378
1234,30902,P004,1,4160,4160,2413
1235,30902,P005,1,263864,263864,213730
1236,30903,P008,1,18774,18774,12391
1237,30904,P003,1,6341,5897,3656
1238,30904,P001,1,81043,75370,58035
1239,30905,P008,1,19680,18696,12339
1240,30906,P001,1,80441,80441,61940
1241,30907,P003,1,6442,5798,3595
1242,30908,P005,1,252298,234637,190056
1243,30909,P007,1,54380,51661,38746
1244,30909,P002,1,28418,26997,18628
1245,30910,P003,2,6473,12946,8027
1246,30911,P002,3,27159,79033,54533
1247,30911,P003,1,5874,5698,3533
1248,30912,P007,2,54450,108900,81675
1249,30912,P002,2,25264,50528,34864
1250,30912,P004,1,4032,4032,2339
1251,30913,P010,1,12800,12160,8147
1252,30914,P001,1,78805,76441,58860
1253,30915,P001,1,77195,77195,59440
1254,30916,P005,1,243586,231407,187440
1255,30916,P007,1,50288,47774,35830
1256,30916,P009,1,9752,9264,6577
1257,30917,P002,1,27766,24989,17242
1258,30918,P006,2,37181,74362,54284
1259,30919,P009,3,9590,27907,19814
1260,30920,P009,2,9227,17900,12709
1261,30921,P009,3,9999,26997,19168
1262,30922,P010,1,12426,11805,7909
1263,30923,P004,1,3985,3865,2242
1264,30923,P003,1,6401,6209,3850
1265,30924,P009,1,9488,8824,6265
1266,30925,P007,1,50616,50616,37962
1267,30925,P004,1,3784,3784,2195
1268,30925,P003,2,6645,13290,8240
1269,30926,P002,2,27527,53402,36847
1270,30927,P002,2,25641,51282,35385
1271,30928,P005,1,262941,262941,212982
1272,30928,P007,2,54490,108980,81735
1273,30928,P003,1,6162,6162,3820
1274,30929,P002,1,28560,27132,18721
1275,30929,P004,2,4076,7744,4492
1276,30930,P007,2,50391,100782,75586
1277,30930,P008,2,18205,36410,24031
1278,30931,P008,1,19131,17792,11743
1279,30931,P002,1,27840,25891,17865
1280,30932,P003,1,5930,5634,3493
1281,30933,P007,1,54478,50665,37999
1282,30934,P001,1,79894,75899,58442
1283,30935,P002,1,26424,25631,17685
1284,30936,P005,2,238406,476812,386218
1285,30937,P002,3,26162,74562,51448
1286,30938,P005,1,255089,242335,196291
1287,30939,P007,2,53142,98844,74133
1288,30940,P007,3,49009,136735,102551
1289,30941,P001,1,81990,76251,58713
1290,30942,P004,1,4032,4032,2339
1291,30943,P008,2,18383,35663,23538
1292,30944,P008,3,18178,52898,34913
1293,30945,P001,2,78556,157112,120976
1294,30946,P004,2,4139,7699,4465
1295,30947,P004,1,4078,4078,2365
1296,30947,P008,2,18173,36346,23988
1297,30948,P009,4,9489,35299,25062
1298,30949,P002,1,27630,26801,18493
1299,30950,P010,1,12810,12426,8325
1300,30951,P008,3,17418,52254,34488
1301,30951,P007,1,55185,55185,41389
1302,30952,P006,1,38152,36244,26458
1303,30952,P010,1,12025,11424,7654
1304,30952,P001,1,77078,73224,56382
1305,30953,P006,2,37351,69473,50715
1306,30954,P004,1,3847,3847,2231
1307,30955,P003,2,6624,13248,8214
1308,30956,P010,1,12539,12539,8401
1309,30957,P006,3,38079,110810,80891
1310,30958,P001,3,76681,213940,164734
1311,30959,P005,1,243316,218984,177377
1312,30960,P007,3,50350,151050,113288
1313,30961,P006,2,37345,74690,54524
1314,30961,P004,1,3779,3779,2192
1315,30962,P004,1,3968,3571,2071
1316,30963,P009,1,9362,9081,6448
1317,30964,P007,1,54875,54875,41156
1318,30964,P008,2,17562,35124,23182
1319,30964,P002,2,26711,53422,36861
1320,30965,P009,2,9752,19504,13848
1321,30966,P006,1,37279,35415,25853
1322,30967,P008,1,17656,17656,11653
1323,30968,P007,1,52932,51344,38508
1324,30969,P002,2,26882,51076,35242
1325,30970,P004,1,3678,3494,2027
1326,30971,P004,1,3939,3939,2285
1327,30972,P008,3,17575,52725,34798
1328,30973,P003,1,5831,5831,3615
1329,30974,P004,1,3821,3706,2149
1330,30975,P006,1,41167,39932,29150
1331,30976,P001,1,73482,69808,53752
1332,30976,P002,3,28316,80701,55684
1333,30977,P010,1,13382,12445,8338
1334,30977,P006,3,40388,112683,82259
1335,30978,P010,1,12370,12370,8288
1336,30978,P009,1,9691,9691,6881
1337,30978,P007,2,53459,106918,80188
1338,30979,P002,1,26304,26304,18150
1339,30980,P007,1,55833,54158,40618
1340,30981,P004,1,3875,3681,2135
1341,30982,P007,1,52977,52977,39733
1342,30983,P004,1,3948,3553,2061
1343,30984,P009,2,9781,18975,13472
1344,30985,P009,2,9822,19644,13947
1345,30985,P004,1,4084,4084,2369
1346,30986,P008,1,18153,16882,11142
1347,30987,P008,1,17816,17282,11406
1348,30988,P002,1,27231,25869,17850
1349,30988,P006,1,40107,38102,27814
1350,30989,P009,1,10562,9506,6749
1351,30990,P003,2,5999,11998,7439
1352,30990,P010,1,13320,13320,8924
1353,30991,P004,4,4160,15475,8976
1354,30992,P004,1,3687,3576,2074
1355,30993,P003,1,6525,6525,4046
1356,30993,P004,1,4101,4101,2379
1357,30994,P010,2,12690,24619,16495
1358,30994,P002,1,28376,27525,18992
1359,30995,P006,1,39862,39862,29099
1360,30996,P002,1,27095,26282,18135
1361,30997,P003,1,6277,5963,3697
1362,30998,P005,2,257748,489721,396674
1363,30999,P005,1,263331,244898,198367
1364,31000,P004,2,3863,7726,4481
1365,31001,P003,2,6343,12686,7865
1366,31002,P010,1,11908,11908,7978
1367,31003,P001,1,76295,76295,58747
1368,31004,P001,1,77649,73767,56801
1369,31004,P005,1,246283,233969,189515
1370,31005,P003,4,5913,22469,13931
1371,31006,P007,1,53386,51784,38838
1372,31007,P001,1,79877,79877,61505
1373,31008,P008,1,18365,18365,12121
1374,31008,P003,1,5953,5953,3691
1375,31009,P006,1,37525,37525,27393
1376,31009,P004,1,3986,3986,2312
1377,31010,P007,1,50471,45424,34068
1378,31011,P005,1,253475,253475,205315
1379,31012,P007,1,53072,53072,39804
1380,31013,P002,1,27288,25924,17888
1381,31013,P004,1,3748,3561,2065
1382,31014,P002,3,28348,79091,54573
1383,31015,P005,1,253288,227959,184647
1384,31015,P008,3,17984,48557,32048
1385,31016,P002,1,26871,26871,18541
1386,31017,P009,1,10466,10466,7431
1387,31018,P006,2,38882,77764,56768
1388,31019,P002,1,27668,25731,17754
1389,31020,P005,1,256006,256006,207365
1390,31021,P005,3,258166,735773,595976
1391,31022,P010,1,13316,12917,8654
1392,31023,P009,1,10383,9345,6635
1393,31024,P003,1,6319,6003,3722
1394,31024,P004,2,4143,7872,4566
1395,31024,P006,1,40192,38182,27873
1396,31025,P003,2,5959,11322,7020
1397,31025,P010,1,12529,11903,7975
1398,31026,P009,2,10571,21142,15011
1399,31026,P002,2,27699,55398,38225
1400,31026,P001,2,82784,165568,127487
1401,31027,P005,2,259726,493479,399718
1402,31028,P005,1,244711,232475,188305
1403,31029,P003,1,5894,5305,3289
1404,31030,P004,3,4112,12336,7155
1405,31031,P002,1,27436,27436,18931
1406,31032,P003,2,6233,12092,7497
1407,31033,P004,1,4056,4056,2352
1408,31034,P003,2,6316,12000,7440
1409,31035,P003,1,5945,5350,3317
1410,31036,P010,1,12946,12946,8674
1411,31036,P006,1,37163,37163,27129
1412,31037,P001,3,78800,236400,182028
1413,31038,P001,1,76336,72519,55840
1414,31039,P007,3,49744,144755,108566
1415,31039,P006,1,40671,39451,28799
1416,31040,P008,1,18270,18270,12058
1417,31041,P007,3,50747,152241,114181
1418,31041,P002,1,25557,25557,17634
1419,31042,P007,1,53095,47786,35840
1420,31043,P006,1,40793,37937,27694
1421,31044,P002,1,25869,24576,16957
1422,31044,P006,2,41730,79287,57880
1423,31044,P008,1,17866,16973,11202
1424,31045,P009,3,10091,30273,21494
1425,31046,P009,2,10209,19805,14062
1426,31047,P007,1,53934,53934,40450
1427,31047,P010,1,12825,12825,8593
1428,31048,P002,1,26099,26099,18008
1429,31048,P006,2,41923,83846,61208
1430,31048,P004,1,4068,4068,2359
1431,31049,P006,1,38500,36575,26700
1432,31050,P009,1,10425,9904,7032
1433,31050,P004,2,3883,7378,4279
1434,31051,P006,2,40820,79191,57809
1435,31052,P005,1,248147,248147,200999
1436,31053,P007,1,51072,49540,37155
1437,31054,P001,1,78232,74320,57226
1438,31055,P008,1,19245,17898,11813
1439,31056,P010,1,13326,13326,8928
1440,31056,P007,1,55191,55191,41393
1441,31057,P010,1,13174,11857,7944
1442,31058,P009,1,10042,9540,6773
1443,31059,P006,1,39911,38714,28261
1444,31059,P007,2,52794,102420,76815
